date,GSII,lag_1,lag_2,lag_3,rolling_mean_3,rolling_std_3,month,year,target_next_month
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,3,2020,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,4,2020,0.0
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,5,2020,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,6,2020,0.0
2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,7,2020,0.0
2020-08-01,0.0,0.0,0.0,0.0,0.0,0.0,8,2020,0.0
2020-09-01,0.0,0.0,0.0,0.0,0.0,0.0,9,2020,0.0
2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,10,2020,0.0
2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,11,2020,0.0
2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,12,2020,0.0
2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1,2021,0.0
2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,2,2021,0.0
2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,3,2021,0.0
2021-04-01,0.0,0.0,0.0,0.0,0.0,0.0,4,2021,0.0
2021-05-01,0.0,0.0,0.0,0.0,0.0,0.0,5,2021,0.0
2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,6,2021,0.0
2021-07-01,0.0,0.0,0.0,0.0,0.0,0.0,7,2021,0.0
2021-08-01,0.0,0.0,0.0,0.0,0.0,0.0,8,2021,0.0
2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,9,2021,0.0
2021-10-01,0.0,0.0,0.0,0.0,0.0,0.0,10,2021,0.0
2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,11,2021,0.0
2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,12,2021,0.0
2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1,2022,0.0
2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,2,2022,0.3333333333333333
2022-03-01,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3,2022,0.3333333333333333
2022-04-01,0.3333333333333333,0.3333333333333333,0.0,0.0,0.1111111111111111,0.19245008972987526,4,2022,1.0
2022-05-01,1.0,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,0.19245008972987526,5,2022,0.6666666666666666
2022-06-01,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.5555555555555555,0.3849001794597505,6,2022,1.0
